reason,group,sub,base,x,y,w,h
Alignment failed,group00041,00041,00041029,,,,
Invalid ROI,group00041,00041,00041088,433,448,464,487
Invalid ROI,group00041,00041,00041114,502,475,539,501
Invalid ROI,group00041,00041,00041120,13,581,39,617
Invalid ROI,group00041,00041,00041170,153,6,196,31
Invalid ROI,group00041,00041,00041198,135,346,186,419
Invalid ROI,group00041,00041,00041198,146,37,183,61
Invalid ROI,group00041,00041,00041199,163,37,205,71
Invalid ROI,group00041,00041,00041202,264,571,310,606
Invalid ROI,group00041,00041,00041202,215,365,251,401
Invalid ROI,group00041,00041,00041202,255,164,294,197
Invalid ROI,group00041,00041,00041202,291,412,358,442
Invalid ROI,group00041,00041,00041215,559,246,598,295
Invalid ROI,group13000,13000,13000000,8,63,45,89
Invalid ROI,group13000,13000,13000000,518,432,569,460
Invalid ROI,group13000,13000,13000000,515,490,548,521
Invalid ROI,group13000,13000,13000000,531,558,567,589
Invalid ROI,group13000,13000,13000016,49,115,79,141
Invalid ROI,group13000,13000,13000016,500,234,531,259
Invalid ROI,group13000,13000,13000016,171,543,201,573
Invalid ROI,group13000,13000,13000018,102,454,130,478
Invalid ROI,group13000,13000,13000018,500,513,531,538
Invalid ROI,group13000,13000,13000019,120,49,147,78
Invalid ROI,group13000,13000,13000024,505,142,534,172
Invalid ROI,group13000,13000,13000025,535,248,560,272
Invalid ROI,group13000,13000,13000032,110,74,144,99
Invalid ROI,group13000,13000,13000036,469,5,497,32
Invalid ROI,group13000,13000,13000036,529,5,565,39
Invalid ROI,group13000,13000,13000036,502,0,526,22
Invalid ROI,group13000,13000,13000036,533,0,564,23
Invalid ROI,group13000,13000,13000038,52,447,88,474
Invalid ROI,group13000,13000,13000042,440,290,477,327
Invalid ROI,group13000,13000,13000054,185,103,238,164
Invalid ROI,group13000,13000,13000075,413,251,448,288
Invalid ROI,group13000,13000,13000077,156,412,201,461
Alignment failed,group13000,13000,13000078,,,,
Invalid ROI,group13000,13000,13000105,234,464,300,519
Invalid ROI,group13000,13000,13000106,340,570,379,612
Invalid ROI,group13000,13000,13000106,540,562,586,599
Invalid ROI,group13000,13000,13000110,164,186,206,213
Alignment failed,group13000,13000,13000111,,,,
Alignment failed,group13000,13000,13000112,,,,
Alignment failed,group13000,13000,13000113,,,,
Invalid ROI,group13000,13000,13000114,445,104,479,133
Invalid ROI,group13000,13000,13000114,391,66,428,97
Invalid ROI,group13000,13000,13000114,304,274,349,319
Invalid ROI,group13000,13000,13000115,522,330,564,367
Invalid ROI,group13000,13000,13000116,169,158,203,192
